# AegisFold research environment
# Recommended Python version: 3.11
#
# Install PyTorch using the command appropriate for your CPU/CUDA platform if
# you need a platform-specific build, then install this file with:
#   python -m pip install -r requirements.txt

# Core numerical and data tooling
numpy>=1.26,<3
pandas>=2.2,<3
scipy>=1.12,<2
scikit-learn>=1.4,<2
joblib>=1.3,<2

# Protein and structure processing
biopython>=1.83,<2
biotite>=0.40,<2

# Deep learning and pretrained protein encoders
torch>=2.2,<3
transformers>=4.40,<5
accelerate>=0.28,<2
safetensors>=0.4,<1
fair-esm>=2.0.0,<3

# Configuration, validation, and command-line utilities
PyYAML>=6,<7
pydantic>=2.6,<3
typer>=0.12,<1
rich>=13,<15
tqdm>=4.66,<5

# Evaluation and visualization
matplotlib>=3.8,<4
seaborn>=0.13,<1

# Screening API (Phase 2)
fastapi>=0.110,<1
uvicorn[standard]>=0.27,<1
python-multipart>=0.0.9,<1

# Testing and code quality
pytest>=8,<10
pytest-cov>=5,<8
ruff>=0.4,<1

# Non-Python tools required later and installed separately:
# - MMseqs2: sequence-similarity search and homology clustering
# - Foldseek: structure-similarity search and 3Di generation
# - PyArrow is optional and only needed if experiment tables are stored as
#   Parquet. It is intentionally excluded from the base environment.
#
# ESMFold structure prediction can be run through transformers, but its memory
# requirements are substantial. Keep it out of the default execution path and
# prefer cached PDB/AlphaFold structures during the initial benchmark.
